Loan_ID,loan_status,Principal,terms,effective_date,due_date,paid_off_time,past_due_days,age,education,Gender,loan_duration
164,paidoff,1000,15,9/12/2016,9/26/2016,9/26/2016 9:00,,27,college,female,14
165,paidoff,1000,15,9/12/2016,9/26/2016,9/26/2016 19:33,,25,High School or Below,male,14
166,paidoff,1000,30,9/12/2016,11/10/2016,11/10/2016 16:00,,24,High School or Below,male,59
167,paidoff,1000,30,9/12/2016,10/11/2016,10/11/2016 16:00,,28,college,male,29
168,paidoff,800,30,9/12/2016,10/11/2016,10/11/2016 16:00,,28,college,male,29
169,paidoff,1000,15,9/12/2016,9/26/2016,9/26/2016 13:00,,35,High School or Below,male,14
170,paidoff,1000,30,9/12/2016,10/11/2016,10/11/2016 13:00,,38,college,male,29
171,paidoff,1000,15,9/12/2016,9/26/2016,9/26/2016 16:00,,38,High School or Below,male,14
172,paidoff,1000,30,9/12/2016,10/11/2016,10/11/2016 16:00,,29,college,male,29
173,paidoff,800,15,9/12/2016,9/26/2016,9/26/2016 13:00,,35,High School or Below,male,14
174,paidoff,1000,30,9/12/2016,10/11/2016,9/17/2016 7:39,,24,college,male,5
175,paidoff,800,15,9/12/2016,9/26/2016,9/22/2016 10:30,,39,High School or Below,male,10
176,paidoff,800,15,9/12/2016,9/26/2016,9/26/2016 13:00,,25,college,male,14
177,paidoff,1000,30,9/12/2016,10/11/2016,10/11/2016 16:00,,38,High School or Below,male,29
178,paidoff,1000,30,9/12/2016,10/11/2016,10/10/2016 20:41,,30,college,male,28
179,paidoff,1000,30,9/12/2016,10/11/2016,10/11/2016 9:00,,21,High School or Below,male,29
180,paidoff,1000,30,9/12/2016,10/11/2016,10/10/2016 8:04,,46,college,male,28
181,paidoff,1000,15,9/12/2016,9/26/2016,9/24/2016 11:00,,31,High School or Below,female,12
182,paidoff,300,7,9/12/2016,9/18/2016,9/17/2016 9:25,,29,High School or Below,male,5
183,paidoff,1000,30,9/12/2016,10/11/2016,10/7/2016 11:53,,35,High School or Below,male,25
184,paidoff,800,15,9/12/2016,9/26/2016,9/25/2016 8:39,,30,High School or Below,male,13
185,paidoff,1000,30,9/12/2016,10/11/2016,10/11/2016 9:00,,27,High School or Below,male,29
186,paidoff,1000,30,9/12/2016,10/11/2016,10/10/2016 20:28,,31,High School or Below,female,28
187,paidoff,1000,30,9/12/2016,10/11/2016,10/1/2016 10:18,,33,Bachelor,male,19
188,paidoff,1000,15,9/12/2016,9/26/2016,9/26/2016 16:00,,34,High School or Below,male,14
189,paidoff,800,15,9/12/2016,9/26/2016,9/19/2016 21:07,,28,college,male,7
190,paidoff,800,15,9/12/2016,9/26/2016,9/26/2016 9:00,,42,college,male,14
191,paidoff,1000,30,9/12/2016,10/11/2016,9/30/2016 14:38,,32,college,male,18
192,paidoff,1000,30,9/12/2016,10/11/2016,10/11/2016 13:00,,30,High School or Below,male,29
193,paidoff,1000,15,9/12/2016,9/26/2016,9/14/2016 20:31,,25,High School or Below,female,2
194,paidoff,1000,30,9/12/2016,10/11/2016,10/11/2016 9:00,,27,High School or Below,female,29
195,paidoff,800,15,9/12/2016,9/26/2016,9/24/2016 16:15,,21,college,male,12
196,paidoff,1000,30,9/12/2016,10/11/2016,10/10/2016 15:49,,24,college,male,28
197,paidoff,1000,30,9/12/2016,11/10/2016,11/10/2016 13:00,,29,college,male,59
198,paidoff,1000,15,9/12/2016,9/26/2016,9/23/2016 10:32,,40,college,male,11
199,paidoff,1000,30,9/12/2016,10/11/2016,9/30/2016 14:03,,29,High School or Below,male,18
200,paidoff,1000,30,9/12/2016,10/11/2016,10/9/2016 14:17,,29,college,male,27
201,paidoff,1000,15,9/12/2016,9/26/2016,9/20/2016 8:26,,30,college,male,8
202,paidoff,1000,30,9/12/2016,10/11/2016,10/11/2016 23:00,,26,High School or Below,female,29
203,paidoff,1000,15,9/12/2016,9/26/2016,9/24/2016 20:47,,36,High School or Below,male,12
204,paidoff,800,15,9/12/2016,9/26/2016,9/26/2016 16:00,,27,college,male,14
205,paidoff,1000,30,9/12/2016,10/11/2016,10/11/2016 9:01,,20,college,male,29
206,paidoff,1000,7,9/12/2016,9/18/2016,9/16/2016 14:52,,26,Bachelor,female,4
207,paidoff,1000,30,9/12/2016,11/10/2016,11/10/2016 13:00,,26,college,male,59
208,paidoff,1000,30,9/12/2016,10/11/2016,10/9/2016 10:00,,27,college,male,27
209,paidoff,300,7,9/12/2016,9/18/2016,9/12/2016 14:40,,23,High School or Below,male,0
210,paidoff,1000,30,9/12/2016,10/11/2016,10/11/2016 16:00,,39,High School or Below,male,29
211,paidoff,1000,15,9/12/2016,9/26/2016,9/23/2016 21:58,,27,High School or Below,male,11
212,paidoff,1000,30,9/12/2016,10/11/2016,10/8/2016 18:48,,30,High School or Below,male,26
213,paidoff,1000,30,9/12/2016,10/11/2016,10/10/2016 16:41,,33,High School or Below,female,28
214,paidoff,1000,30,9/12/2016,10/11/2016,10/11/2016 13:01,,27,High School or Below,male,29
215,paidoff,1000,30,9/12/2016,10/11/2016,9/16/2016 2:34,,35,High School or Below,male,4
216,paidoff,1000,30,9/12/2016,11/10/2016,11/10/2016 16:00,,29,college,female,59
217,paidoff,1000,15,9/12/2016,9/26/2016,9/21/2016 8:11,,50,High School or Below,male,9
218,paidoff,800,15,9/12/2016,9/26/2016,9/26/2016 9:00,,31,High School or Below,female,14
219,paidoff,1000,15,9/12/2016,9/26/2016,9/26/2016 13:00,,31,High School or Below,male,14
220,paidoff,1000,30,9/12/2016,10/11/2016,10/11/2016 13:01,,29,High School or Below,male,29
221,paidoff,1000,15,9/12/2016,9/26/2016,9/26/2016 23:00,,35,college,male,14
222,paidoff,1000,30,9/12/2016,10/11/2016,10/11/2016 9:01,,39,college,male,29
223,paidoff,1000,30,9/12/2016,11/10/2016,11/10/2016 13:00,,29,college,male,59
224,paidoff,1000,15,9/12/2016,9/26/2016,9/26/2016 23:00,,30,High School or Below,male,14
225,paidoff,1000,30,9/12/2016,10/11/2016,10/9/2016 10:00,,33,Bachelor,male,27
226,paidoff,1000,30,9/12/2016,10/11/2016,10/11/2016 13:01,,26,High School or Below,male,29
227,paidoff,1000,15,9/12/2016,9/26/2016,9/23/2016 14:01,,25,High School or Below,male,11
228,paidoff,800,15,9/12/2016,9/26/2016,9/25/2016 13:29,,37,Bachelor,male,13
229,paidoff,800,15,9/12/2016,9/26/2016,9/25/2016 14:50,,26,High School or Below,male,13
230,paidoff,800,15,9/12/2016,9/26/2016,9/26/2016 9:00,,26,college,male,14
231,paidoff,1000,15,9/12/2016,10/26/2016,10/26/2016 9:00,,27,college,male,44
232,paidoff,1000,7,9/12/2016,9/25/2016,9/25/2016 9:01,,34,college,female,13
233,paidoff,1000,30,9/12/2016,10/11/2016,10/8/2016 15:35,,37,college,male,26
234,paidoff,1000,30,9/12/2016,10/11/2016,10/11/2016 16:01,,36,High School or Below,male,29
235,paidoff,800,15,9/12/2016,9/26/2016,9/26/2016 19:35,,33,High School or Below,male,14
236,paidoff,1000,30,9/12/2016,10/11/2016,10/9/2016 21:28,,30,High School or Below,male,27
237,paidoff,1000,30,9/12/2016,10/11/2016,10/7/2016 16:45,,30,college,male,25
238,paidoff,800,15,9/12/2016,9/26/2016,9/24/2016 12:13,,36,High School or Below,male,12
239,paidoff,1000,15,9/12/2016,10/11/2016,10/11/2016 9:01,,29,college,male,29
240,paidoff,1000,15,9/12/2016,9/26/2016,9/14/2016 23:02,,36,High School or Below,male,2
241,paidoff,1000,30,9/12/2016,10/11/2016,10/8/2016 11:03,,32,High School or Below,male,26
242,paidoff,1000,15,9/12/2016,9/26/2016,9/26/2016 9:00,,29,High School or Below,female,14
243,paidoff,800,15,9/12/2016,9/26/2016,9/26/2016 23:00,,36,Bachelor,male,14
244,paidoff,800,15,9/12/2016,9/26/2016,9/25/2016 19:31,,30,High School or Below,female,13
245,paidoff,1000,7,9/13/2016,9/19/2016,9/14/2016 19:48,,31,college,male,1
246,paidoff,1000,30,9/13/2016,10/12/2016,10/12/2016 23:00,,19,High School or Below,female,29
247,paidoff,800,15,9/13/2016,9/27/2016,9/25/2016 12:48,,26,college,male,12
248,paidoff,800,15,9/13/2016,9/27/2016,9/26/2016 21:18,,34,High School or Below,male,13
249,paidoff,1000,30,9/13/2016,10/12/2016,10/7/2016 10:22,,35,High School or Below,male,24
250,paidoff,1000,15,9/13/2016,9/27/2016,9/26/2016 6:17,,35,Bachelor,female,13
251,paidoff,800,15,9/13/2016,9/27/2016,9/22/2016 16:57,,38,college,male,9
252,paidoff,1000,30,9/13/2016,10/12/2016,10/9/2016 21:57,,29,college,male,26
253,paidoff,1000,30,9/13/2016,10/12/2016,10/4/2016 12:59,,28,High School or Below,male,21
254,paidoff,500,7,9/13/2016,9/19/2016,9/17/2016 20:51,,22,High School or Below,male,4
255,paidoff,1000,30,9/13/2016,10/12/2016,10/12/2016 23:00,,32,college,male,29
256,paidoff,1000,30,9/13/2016,10/12/2016,10/8/2016 15:51,,31,college,male,25
257,paidoff,800,15,9/13/2016,9/27/2016,9/27/2016 9:00,,28,college,male,14
258,paidoff,1000,15,9/13/2016,9/27/2016,9/27/2016 9:00,,37,college,female,14
259,paidoff,1000,7,9/13/2016,9/19/2016,9/16/2016 15:57,,25,college,male,3
260,paidoff,1000,30,9/13/2016,10/12/2016,10/12/2016 9:00,,19,High School or Below,male,29
261,paidoff,800,15,9/13/2016,9/27/2016,9/26/2016 7:48,,51,college,male,13
262,paidoff,1000,15,9/13/2016,9/27/2016,9/21/2016 16:53,,29,High School or Below,male,8
263,paidoff,800,30,9/13/2016,10/12/2016,10/11/2016 0:29,,23,college,female,28
264,paidoff,1000,15,9/13/2016,9/27/2016,9/25/2016 10:37,,30,High School or Below,male,12
265,paidoff,800,15,9/13/2016,9/27/2016,9/27/2016 13:00,,23,college,male,14
266,paidoff,1000,15,9/13/2016,9/27/2016,9/26/2016 15:10,,34,Bachelor,female,13
267,paidoff,800,15,9/13/2016,9/27/2016,9/24/2016 12:46,,31,Bachelor,female,11
268,paidoff,1000,15,9/14/2016,9/28/2016,9/28/2016 9:00,,24,High School or Below,male,14
269,paidoff,1000,30,9/14/2016,10/13/2016,10/13/2016 9:00,,42,High School or Below,male,29
270,paidoff,800,30,9/14/2016,10/13/2016,10/6/2016 12:09,,40,college,female,22
271,paidoff,1000,30,9/14/2016,10/13/2016,10/14/2016 11:03,,29,High School or Below,male,30
272,paidoff,1000,30,9/14/2016,10/13/2016,10/8/2016 17:12,,32,college,female,24
273,paidoff,1000,30,9/14/2016,11/12/2016,11/12/2016 9:00,,28,college,male,59
274,paidoff,1000,30,9/14/2016,10/13/2016,10/13/2016 9:00,,35,High School or Below,male,29
275,paidoff,1000,30,9/14/2016,10/13/2016,10/13/2016 13:00,,30,Bachelor,male,29
276,paidoff,800,15,9/14/2016,9/28/2016,9/27/2016 15:52,,44,college,male,13
277,paidoff,800,15,9/14/2016,9/28/2016,9/28/2016 13:00,,37,High School or Below,male,14
278,paidoff,1000,30,9/14/2016,10/13/2016,10/13/2016 9:00,,31,college,male,29
279,paidoff,800,15,9/14/2016,9/28/2016,9/15/2016 0:43,,36,college,male,1
280,paidoff,800,30,9/14/2016,10/13/2016,10/10/2016 10:25,,31,college,male,26
281,paidoff,800,15,9/14/2016,9/28/2016,9/27/2016 20:41,,42,High School or Below,male,13
282,paidoff,1000,15,9/14/2016,9/28/2016,9/28/2016 9:00,,28,Bachelor,male,14
283,paidoff,1000,30,9/14/2016,10/13/2016,10/6/2016 6:51,,30,college,male,22
284,paidoff,1000,30,9/14/2016,10/13/2016,10/12/2016 6:25,,30,High School or Below,male,28
285,paidoff,1000,15,9/14/2016,9/28/2016,9/27/2016 22:50,,24,Bachelor,male,13
286,paidoff,1000,30,9/14/2016,11/12/2016,11/12/2016 9:00,,34,Bachelor,male,59
287,paidoff,1000,30,9/14/2016,10/13/2016,10/12/2016 12:30,,29,college,male,28
288,paidoff,1000,30,9/14/2016,10/13/2016,10/12/2016 3:49,,38,High School or Below,female,28
289,paidoff,1000,30,9/14/2016,10/13/2016,10/13/2016 13:00,,34,Bachelor,male,29
